[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[3] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
Source Test folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/test/java]
---- Creating spoon model
Creating model,  Code location from working folder: /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java
building model: /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java, compliance level: 8
Classpath (Dependencies) for building SpoonModel: [/astor/lib/gzoltar/com.gzoltar-0.0.3.jar]
Problem compiling the model with compliance level 8
The import org.apache cannot be resolved at /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/extension/parallelesi/EsiRenderer.java:27
Recompiling with compliance level 8
building model: /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java, compliance level: 8
Classpath (Dependencies) for building SpoonModel: [/astor/lib/gzoltar/com.gzoltar-0.0.3.jar]
Error compiling: The import org.apache cannot be resolved at /apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/extension/parallelesi/EsiRenderer.java:27
Astor continues when model build fails. Classes created: 188
Number of CtTypes created: 188
Running chosen test detection strategy: CLASSLOADER
