[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/VUL4J-34/apache/struts/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162  -srcjavafolder  /core/src/main/java  -srctestfolder  /core/src/test/java  -binjavafolder  /core/target/classes  -bintestfolder  /core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java]
Source Test folders: [/apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
---- Creating spoon model
Creating model,  Code location from working folder: /apiarty/data/VUL4J-34/apache/struts/core/src/main/java
building model: /apiarty/data/VUL4J-34/apache/struts/core/src/main/java, compliance level: 8
Classpath (Dependencies) for building SpoonModel: [/astor/lib/gzoltar/com.gzoltar-0.0.3.jar]
Problem compiling the model with compliance level 8
The hierarchy of the type AnchorTag is inconsistent at /apiarty/data/VUL4J-34/apache/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/AnchorTag.java:35
Recompiling with compliance level 8
building model: /apiarty/data/VUL4J-34/apache/struts/core/src/main/java, compliance level: 8
Classpath (Dependencies) for building SpoonModel: [/astor/lib/gzoltar/com.gzoltar-0.0.3.jar]
Error compiling: The hierarchy of the type AnchorTag is inconsistent at /apiarty/data/VUL4J-34/apache/struts/core/src/main/java/org/apache/struts2/views/jsp/ui/AnchorTag.java:35
Astor continues when model build fails. Classes created: 744
Number of CtTypes created: 744
Running chosen test detection strategy: CLASSLOADER
NoClassDefFoundError: class org.apache.struts2.ServletActionContext
NoClassDefFoundError: class org.apache.struts2.dispatcher.listener.ListenerHostConfig
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultDispatcherErrorHandler
NoClassDefFoundError: class org.apache.struts2.dispatcher.servlet.ServletHostConfig
NoClassDefFoundError: class org.apache.struts2.dispatcher.filter.FilterHostConfig
NoClassDefFoundError: class org.apache.struts2.dispatcher.ExecuteOperations
NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaStreamMultiPartRequest
NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaMultiPartRequest
NoClassDefFoundError: class org.apache.struts2.dispatcher.Dispatcher
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoader
NoClassDefFoundError: class org.apache.struts2.dispatcher.PrepareOperations
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.PrefixBasedActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.MockDispatcher
NoClassDefFoundError: class org.apache.struts2.util.URLBean
NoClassDefFoundError: class org.apache.struts2.util.FastByteArrayOutputStream
NoClassDefFoundError: class org.apache.struts2.util.VelocityStrutsUtil
NoClassDefFoundError: class org.apache.struts2.util.StrutsUtil
NoClassDefFoundError: class org.apache.struts2.util.StrutsTestCaseHelper
NoClassDefFoundError: class org.apache.struts2.result.PostbackResult
NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResult
NoClassDefFoundError: class org.apache.struts2.result.VelocityResult
NoClassDefFoundError: class org.apache.struts2.result.StreamResult
NoClassDefFoundError: class org.apache.struts2.RequestUtils
NoClassDefFoundError: class org.apache.struts2.components.Include
NoClassDefFoundError: class org.apache.struts2.components.ComponentUrlProvider
NoClassDefFoundError: class org.apache.struts2.components.template.FreemarkerTemplateEngine
NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngine
NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelper
NoClassDefFoundError: class org.apache.struts2.views.util.ResourceUtil
NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtil
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OgnlTool
NoClassDefFoundError: class org.apache.struts2.views.jsp.TagUtils
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResult
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManager
NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.StrutsModels
NoClassDefFoundError: class org.apache.struts2.views.velocity.VelocityManager
NoClassDefFoundError: class org.apache.struts2.views.DefaultTagLibrary
NoClassDefFoundError: class com.opensymphony.xwork2.util.finder.DefaultClassFinder
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStackFactory
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlValueStack
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlReflectionProvider
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtil
NoClassDefFoundError: class com.opensymphony.xwork2.mock.MockObjectTypeDeterminer
NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocation
NoClassDefFoundError: class org.apache.struts2.dispatcher.SessionMapTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.SessionMapTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.TwoFilterIntegrationTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.TwoFilterIntegrationTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.StrutsPrepareAndExecuteFilterIntegrationTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ng.StrutsPrepareAndExecuteFilterIntegrationTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapperTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.StaticContentLoaderTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.StaticContentLoaderTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.DispatcherTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.DispatcherTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.NullActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoaderTest
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoaderTest
NoClassDefFoundError: class org.apache.struts2.util.SecurityMemberAccessInServletsTest
NoClassDefFoundError: class org.apache.struts2.util.SecurityMemberAccessInServletsTest
NoClassDefFoundError: class org.apache.struts2.util.StrutsUtilTest
NoClassDefFoundError: class org.apache.struts2.util.StrutsUtilTest
NoClassDefFoundError: class org.apache.struts2.util.InvocationSessionStoreTest
NoClassDefFoundError: class org.apache.struts2.util.InvocationSessionStoreTest
NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
NoClassDefFoundError: class org.apache.struts2.util.ComponentUtilsTest
NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
NoClassDefFoundError: class org.apache.struts2.result.HttpHeaderResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletActionRedirectResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResultTest
NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
NoClassDefFoundError: class org.apache.struts2.result.StrutsResultSupportTest
NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResultTest
NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngineTest
NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngineTest
NoClassDefFoundError: class org.apache.struts2.components.FormTest
NoClassDefFoundError: class org.apache.struts2.components.FormTest
NoClassDefFoundError: class org.apache.struts2.components.IteratorComponentTest
NoClassDefFoundError: class org.apache.struts2.components.IteratorComponentTest
NoClassDefFoundError: class org.apache.struts2.components.UIBeanTest
NoClassDefFoundError: class org.apache.struts2.components.UIBeanTest
NoClassDefFoundError: class org.apache.struts2.components.ActionComponentTest
NoClassDefFoundError: class org.apache.struts2.components.ActionComponentTest
NoClassDefFoundError: class org.apache.struts2.components.FormButtonTest
NoClassDefFoundError: class org.apache.struts2.components.FormButtonTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStoreInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStoreInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ServletConfigInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ServletConfigInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MultiselectInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MultiselectInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ClearSessionInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ClearSessionInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.StrutsConversionErrorInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.StrutsConversionErrorInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.TokenSessionStoreInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.TokenSessionStoreInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.TokenInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.TokenInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.validation.AnnotationValidationInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.validation.AnnotationValidationInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.DateTextFieldInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.DateTextFieldInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CookieInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CookieInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.FileUploadInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.FileUploadInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStorePreResultListenerTest
NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStorePreResultListenerTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CheckboxInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CheckboxInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CreateSessionInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.CreateSessionInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ExecuteAndWaitInterceptorTest
NoClassDefFoundError: class org.apache.struts2.interceptor.ExecuteAndWaitInterceptorTest
NoClassDefFoundError: class org.apache.struts2.ServletActionContextTest
NoClassDefFoundError: class org.apache.struts2.ServletActionContextTest
NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelperTest
NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelperTest
NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtilTest
NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtilTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.I18nTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.I18nTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SubsetIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SubsetIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.PropertyTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.PropertyTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SetTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SetTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SortIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.SortIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ActionTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ActionTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.MergeIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.MergeIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComponentTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComponentTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SelectTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SelectTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComboBoxTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComboBoxTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextfieldTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextfieldTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.AnchorTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.AnchorTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ValidationStylesTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ValidationStylesTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FileTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FileTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FormTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FormTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionErrorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionErrorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SubmitTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SubmitTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.InputTransferSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.InputTransferSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
