[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/test/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/resources/main/, file:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.9/9ce04e34240f674bc72680f8b843b1457383161a/commons-codec-1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.jayway.jsonpath/json-path/2.2.0/22290d17944bd239fabf5ac69005a60a7ecbbbcb/json-path-2.2.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.hdrhistogram/HdrHistogram/2.1.9/e4631ce165eb400edecfa32e03d3f1be53dee754/HdrHistogram-2.1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.neo4j.driver/neo4j-java-driver/1.4.4/4d7ed89e609b5a5eec0acca0421970f177de4957/neo4j-java-driver-1.4.4.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.novell.ldap/jldap/2009-10-07/f95a319a4881f4e109cefa57e97c0516cb6e58d8/jldap-2009-10-07.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.jsoup/jsoup/1.11.3/36da09a8f68484523fa2aaa100399d612b247d67/jsoup-1.11.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-databind/2.9.0/14fb5f088cc0b0dc90a73ba745bcade4961a3ee3/jackson-databind-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.opencsv/opencsv/4.2/a65fb7d2ee2b5ea64b7887ed6dbce3d1fbef990e/opencsv-4.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.javafaker/javafaker/0.10/7eb0c6a68902170e73b343b23fd8549f58efeae3/javafaker-0.10.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-math3/3.6.1/e4ba98f1d4b3c80ec46392f25e094a6a2e58fcbf/commons-math3-3.6.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-text/1.3/9abf61708a66ab5e55f6169a200dbfc584b546d9/commons-text-1.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/json-smart/2.2.1/5b9e5df7a62d1279b70dc882b041d249c4f0b002/json-smart-2.2.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.7.16/3a6274f658487d5bfff9af3862beff6da1e7fd52/slf4j-api-1.7.16.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-annotations/2.9.0/7c10d545325e3a6e72e06381afe469fd40eb701/jackson-annotations-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-core/2.9.0/88e7c6220be3b3497b3074d3fc7754213289b987/jackson-core-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.7/557edd918fd41f9260963583ebf5a61a43a6b423/commons-lang3-3.7.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-beanutils/commons-beanutils/1.9.3/c845703de334ddc6b4b3cd26835458cb1cba1f3d/commons-beanutils-1.9.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-collections4/4.1/a4cf4688fe1c7e3a63aa636cc96d013af537768e/commons-collections4-4.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-lang/commons-lang/2.6/ce1edb914c94ebc388f086c6827e8bdeec71ac2/commons-lang-2.6.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.mifmif/generex/1.0.1/d8b3573e6d59f0a61dfc37f85dd568ad3bf49e83/generex-1.0.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/accessors-smart/1.1/a527213f2fea112a04c9bdf0ec0264e34104cd08/accessors-smart-1.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-collections/commons-collections/3.2.2/8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5/commons-collections-3.2.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/dk.brics.automaton/automaton/1.11-8/6ebfa65eb431ff4b715a23be7a750cbc4cc96d0f/automaton-1.11-8.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/5.0.3/dcc2193db20e19e1feca8b1240dbbc4e190824fa/asm-5.0.3.jar]
[3] INFO NoPol - Statement type: PRE_THEN_COND
[3] INFO NoPol - Args: [apoc.load.XmlTest]
[5] INFO NoPol - Config: Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=250, timeoutMethodInvocation=2000, dataCollectionTimeoutInSecondForSynthesis=900, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=PRE_THEN_COND, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/nopol/nopol/lib/z3/z3_for_linux', projectSources=[/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java], projectClasspath='[Ljava.net.URL;@2b80d80f', projectTests=[apoc.load.XmlTest], complianceLevel=8, outputFolder=., json=false}
[6] INFO NoPol - Available processors (cores): 8
[14] INFO NoPol - Free memory: 69 MB
[15] INFO NoPol - Maximum memory: 3 GB
[16] INFO NoPol - Total memory available to JVM: 80 MB
[18] INFO NoPol - Java version: null
[19] INFO NoPol - JAVA_HOME: /usr/lib/jvm/java-8-openjdk-amd64
[19] INFO NoPol - PATH: /apiarty/apiarty.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
Config{synthesisDepth=3, collectStaticMethods=true, collectStaticFields=false, collectLiterals=false, onlyOneSynthesisResult=true, sortExpressions=true, maxLineInvocationPerTest=250, timeoutMethodInvocation=2000, dataCollectionTimeoutInSecondForSynthesis=900, addWeight=0.19478, subWeight=0.04554, mulWeight=0.0102, divWeight=0.00613, andWeight=0.10597, orWeight=0.05708, eqWeight=0.22798, nEqWeight=0.0, lessEqWeight=0.0255, lessWeight=0.0947, methodCallWeight=0.1, fieldAccessWeight=0.08099, constantWeight=0.14232, variableWeight=0.05195, mode=REPAIR, type=PRE_THEN_COND, synthesis=SMT, oracle=ANGELIC, solver=Z3, solverPath='/nopol/nopol/lib/z3/z3_for_linux', projectSources=[/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java], projectClasspath='[Ljava.net.URL;@2b80d80f', projectTests=[apoc.load.XmlTest], complianceLevel=8, outputFolder=., json=false}
[16697] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[16702] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[16710] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[16721] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[16722] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[16724] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[16735] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[16738] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[16740] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[16743] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[16746] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[16749] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[16753] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[16755] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[16756] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[16766] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[16771] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[16775] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[16777] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[16779] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[16788] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[16790] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[16792] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[16794] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[16798] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[16799] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[16801] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
